




اساطیر کی جمالیات


شکیل الرّحمٰن


ASATEER KI JAMALIYAT
(Aesthetics of Mythology)
By
SHAKEELUR REHMAN
2009



©  جملہ حقوق بحق عصمت شکیل محفوظ
مدھوبن، A-267، ساؤتھ سٹی۔ I
گڑگاؤں۔ 122001(ہریانہ)


طباعت	:	www.shahinasgallery.com


Website	:	www.shakeelurrehman.com
email	:	shakeelrehman2001@hotmail.com



انتساب


اپنی مینا
 اور  اپنے  پیارے  بچوں  کے  نام
جن کی وجہ سے  اس کام کے  لیے  مواد حاصل ہوئے 
اپنی پیاری بیٹی ڈاکٹر انجم شکیل کی  محبت کا خاص طور پر شکریہ ادا کرتا ہوں 
جن کی وجہ سے  کئی نایاب کتابیں اور مضامین دستیاب ہوئے 
	۔۔۔ شکیل الرحمٰن
	قدیم مصر میں  بادشاہوں  کے  بغیر مذہب، اخلاق  اور  فلسفۂ زندگی کا کوئی تصوّر پیدا نہیں  ہو سکتا تھا۔ بادشاہ دیوتا تھا، جب بہت سے  دیوتا پیدا ہو گئے  تب بھی بادشاہ کے  اندر دیوتا کی روح دیکھی گئی۔ راہبوں  کی بڑی اہمیت رہی ہے۔ تمام راہب بادشاہ کی نگرانی میں  کام کرتے  تھے، جو معبد بنتے  راہب ہی ان کے  نگراں  بنتے، مندروں  کے  اندر ایک مقام پر دیوار میں  سوراخ کر دیا جاتا، دیوتا سے  کچھ کہنے  کوئی آتا تو پجاری دیوار کی دوسری طرف سے  اسی سوراخ سے  بولتے  کچھ اس طرح کہ محسوس ہو دیوتا کی آواز ہے۔ سحر جادو پر لوگوں  کا بڑا اعتقاد تھا، مختلف قسم کی بیماریوں اور سانپ کے  کاٹنے  کے  منتر الگ الگ تھے۔ عقیدہ یہ تھا کہ دنیا کے  پہلے  سمندر ’نو‘  (Nu) سے  زندگی کا جنم ہوا ہے۔ پھر یہ سمندر پہاڑی میں  تبدیل ہو گیا۔ جب دھرتی پر زندگی نے  جنم لیا اس سے  بہت پہلے  دیوتاؤں  کا وجود تھا۔ ’آتم‘  (Atum) پہلا دیوتا تھا۔ کہا جاتا ہے  کہ ’آتم‘ ، ’نو‘  (Nu) کا بیٹا تھا  اور  ایک خیال یہ بھی ہے  کہ اس نے  خود اپنی تخلیق کی۔ ’آتم‘  پھر ’را‘  (Ra) میں  جذب ہو کر سورج دیوتا بن جاتا ہے۔ 
	۳۱۰۰ قبل مسیح کے  بعد مصر میں  یہ تصوّر آہستہ آہستہ پختہ ہوتا گیا کہ آٹھ دیوتاؤں  نے  مل کر دنیا بنائی ہے۔ جب یہ مر گئے  تو پاتال کی اندھیری دُنیا میں  چلے  گئے  کہ جہاں  سے  اب بھی دُنیا کی نگرانی کرتے  ہیں۔ یہی آٹھ دیوتا ہیں  جن کی وجہ سے  سورج تاریکی سے  باہر آتا ہے۔ ۱۵۴۵۔ ۱۰۸۵ قبل مسیح جب ایک نئی حکومت قائم ہوئی تو کہا گیا کہ یہ ’آمون‘  (Amon) دیوتا کا کار نامہ ہے  کہ دُنیا وجود میں  آئی ہے۔ ’آمون‘  کو کسی نے  جنم نہیں  دیا وہ خود پیدا ہوا ہے اور اس کی پیدائش سب سے  بڑا راز ہے۔ 
	’را۔ آتم‘ (Ra- Atum) کی ایک دلچسپ کہانی یہ ہے  کہ (اس کی آنکھ سورج کی علامت ہے ) اس کے  جڑواں  بچے ّ شو (Shu)  اور  ٹف نٹ (Tefnut) گم ہو گئے  تو اس نے  ان کی تلاش کے  لیے  اپنی ایک آنکھ کو روانہ کیا۔ آنکھ اُنھیں  تلاش کر کے  لے  آئی تو را آتم کی آنکھوں  سے  خوشی کے  آنسو چھلکتے  رہے۔ ان ہی آنسوؤں  سے  انسان کا جنم ہوا ہے۔ دیوتا نے  اس آنکھ کو اپنی پیشانی پر جگہ دی تاکہ وہ دنیا پر حکومت کرے۔ یہ آنکھ آہستہ آہستہ سورج کی مانند چمکنے  لگی۔ 
	چند  اور  اہم دیوی دیوتا یہ ہیں:
	’آ کر‘  (Aker) دو شیروں  والا دیوتا،طلوعِ آفتاب  اور  غروبِ آفتاب کا دیوتا۔ 
	 ’آمون‘  (Amun) سب کی آنکھوں  سے  اوجھل رہتا ہے، دیوتاؤں  کا دیوتا ہے۔ اس کی داڑھی لمبی ہے، ٹوپی پہنتا ہے، اس کے  ساتھ ایک بھیڑ ہے، ایک بھیڑ کے  سروالا انسان ہے، اس کے  کئی نام ہیں، آمن (Amen)، آمن را (Amen Ra)، آمن رے  (Amen Re)۔ 
	’انوبس‘ (Anubis) گیدڑ کے  سروالا دیوتا ہے۔ پاتال کے  اندھیرے  تک رہنمائی کرتا ہے، سحر جادو جانتا ہے۔ زہر  اور  مختلف قسم کی دوائیں  ساتھ رکھتا ہے۔ جڑی بوٹیوں  سے  علاج کرتا ہے۔ 
	’ہاپی‘  (Hapi) تمام دیوتاؤں کا باپ تصوّر کیا گیا۔ دریائے  نیل کا دیوتا ہے۔ داڑھی ہے، نیلے  یا سبز رنگ کا پیکر ہے، عورتوں  کی طرح پستان ہیں  جس سے  یہ ظاہر کرتا ہے  کہ وہ دُنیا والوں  کو غذا فراہم کرتا ہے۔ 
	’آئی سس‘  (Isis) سحر جادو کی دیوی ہے۔ ہوا کی بھی نمائندگی کرتی ہے۔ 
	’ماٹ‘   (Maat) سچائی کی دیوی ہے۔ قانون، زندگی کی تنظیم  اور  اخلاقی قدروں  کی دیوی۔ 
	’ من‘  (Min) جنت کا دیوتا ہے۔ بادلوں  کی کڑک سے  پہچانا جاتا ہے۔ افزائشِ نسل  اور  ’سیکس‘  کا دیوتا، سفید سانڈ کی صورت نظر آتا ہے۔ 
	’مٹ‘  (Mut) تمام دیوتاؤں  کی ماں  ہے۔  گدھ اس کی علامت ہے۔ 
	’آمٹ‘  (Ammut) ڈائن دیوی ہے۔ سر گھڑیال کا ہے، جسم شیرنی کا  اور  پیچھے  سے  ہپوپوٹومس (Hippotamus) دِکھائی دیتی ہے۔ 
	’ہیٹھور‘  (Hathor) بہت اہم دیوی ہے۔ جنت کی دیوی، آسمان کی دیوی سورج کی دیوی، چاند کی دیوی، مشرق  اور  مغرب کی دیوی، پاتال کی دیوی، افزائشِ نسل کی دیوی، کھیتوں اور اناج کی دیوی، موسیقی  اور  رقص کی دیوی، گائے  کی صورت میں  اس کی پرستش ہوئی۔ پھر ایک ایسی عورت کی صورت کہ جس کا سر گائے  کا سر تھا۔ اس دیوی کے  تعلق سے  جانے  کتنی کہانیاں  ہیں۔ 
	’شِکھ مٹ‘  (Sekhmet) سورج کی دیوی ہے  جو آفتاب کی آگ  اور  گرمی کی نمائندگی کرتی، جنگ کی بھی دیوی ہے۔ خفا ہو جاتی ہے  تو آگ لگا دیتی ہے۔ ایک بار تو ساری دنیا کو جلا   بادشا                                                                                                                         دینے  کے  لیے  اُٹھ کھڑی ہوئی۔ بھلا ہو را(Ra) کا کہ جس نے  اسے  خون سے  بنی شراب پلا دی پھر وہ ٹھنڈی ہو گئی۔ دُنیا تباہی سے  بچ گئی۔ 
	’سی شت‘  (Seshat) علم کی دیوی ہے۔ تحریر کو عروج بخشنے  والی، علم الحساب  اور  فنِ تعمیر کی بھی دیوی کہی جاتی ہے۔ 
	’ٹورٹ‘  (Tourt) حاملہ عورتوں اور ننھے  بچوں  کی حفاظت کرتی ہے۔ انسان کے  نئے  جنم پر بھی نظر رکھتی ہے۔ 
	ان کے  علاوہ  اور  بھی جانے  کتنے  دیوی دیوتا ہیں، سب کی اپنی خصوصیات ہیں، اپنی کہانیاں  ہیں۔ 
	 اساطیر کی ’bسی‘  (Fantasy) میں  تین جہتیں  اہمیت رکھتی ہیں۔ پہلی جہت میں  فوق الفطری عناصر سے  روحانی سطح پر رابطہ، اسے  ’مِسٹی کل‘   (mystical) جہت کہہ سکتے  ہیں۔ دوسری جہت فطرت  اور  انسان کے  تعلق سے  جادوئی ہے، نیچر  اور  انسان کا سحر انگیز رشتہ  اور  تیسری جہت انسان کی بدنصیبی  اور  کمزوری کو نمایاں  کرتی ہے۔ انسان کتنا بے  بس  اور  مجبور ہے۔ ’bسی‘  میں  جہاں  سحر انگیز فضا آفرینی ہے  وہاں  انسان کی بنیادی خواہشات کی تکمیل کی بھی عمدہ کوشش ہے۔ اساطیر کی bسی زباں  و مکاں  کی گہرائیوں  میں  اُترتے  رہنے  کی کوشش ہے۔ اساطیری کہانیوں  میں  اکثر مسرّت انگیز لمحات نصیب ہوتے  ہیں اور اچانک معجزوں  کو پُر وقار سطح پر دیکھتے  ہیں۔ بلاشبہ کسی بھی ملک کے  اساطیری قصّے  و واقعات ہوں  ’bسی‘  کا جادو متحیر کر دیتا ہے۔ جو اساطیری کردار و واقعات خلق کرتے  رہے  ہیں  وہ اچھے  تخلیقی ذہن کے  مالک رہے  ہیں۔ ایک ایسی دوسری دنیا کی تخلیق جو رومانیت  اور  جمالیات کا سرچشمہ بن جائے  غیر معمولی کارنامہ ہی تو ہے۔ الن گارنر (Allan Garner) نے  لکھا ہے:
".... . myth contains crystallized human experience and very powerful imagery. This imagery is useful for a writer if he uses it responsibly.  It can work against him if he does not use it property, but he it has very powerful cutting tools in his hand which work beneath the surface."
------- Allan Garner: "Coming to Terms", Page 16
	مصر کی ’’تصویری تحریر‘‘  ہیرو غلفی(Hierogylphs) کی ہمیں  خبر ہے۔ ۳۲۰۰ قبل مسیح سے  اس تحریر کی خبر ملتی ہے۔ ۳۹۶ عیسوی میں  غالباً پہلی بار اس کے  نمونے  ملے  تھے۔ مصر میں  علامتوں  کو بڑی اہمیت دی گئی تھی۔ جن علامتوں  کو سمجھا گیا اُن میں  چند یہ ہیں:

	را (Ra) آفتاب کی وجہ سے  زندگی قائم ہے۔ قدیم مصر کا یہ عقیدہ رہا ہے۔ مصر کی مذہبی زندگی میں  اس کی بڑی اہمیت ہے، کئی اہم دیوتا آفتاب سے  تعلق رکھتے  ہیں، آفتاب کی عبادت کبھی ہورس (Horus) کی صورت ہوئی، کبھی را  اور  امون را (Amun - Ra) کی صورت ہے۔ 
	’سا‘   (Sa) 
	تحفظ کی علامت ہے۔ 


	’آکھیت‘  (Akhet) 
	سورج کے  نکلنے اور ڈوبنے  کے  مقامات۔ 


	’دیجیو‘  (Dijew)  
	وادیِ نیل کے  درمیان میں، دونوں  جانب پہاڑ کی چوٹیاں 


	شی (She) 
	مصر میں  بھی یہ عقیدہ رہا ہے  کہ پانی سے  زندگی نے  جنم لیا ہے۔ 
	تمام اشیا و عناصر کا انحصار پانی پر ہے۔ 


	’یورایوس‘  (Uraeus) 
	بادشاہوں  کا محافظ ناگ۔ ’رے ‘  (Re)  کی آتشیں  آنکھیں۔ 

	 اور  کئی علامات ہیں 



	جان ڈرنک واٹر (John Drink Water) نے  اپنی کتاب "The Outline of Literature" میں  درست لکھا ہے: 
"....  mythology, like a parent's blood has passed into a the veins of literature of which it is still one of the sweetest and most persisting currents."
آگے  لکھتے  ہیں:
"What the alphabet is to words, and what words are to vocal or written expression of thought --- Such is mythology to poetry."
(Page 109 - 1957, Revised Edition)
	بلا شبہ اساطیر آبا و اجداد کے  لہو کی طرح ہے، لٹریچر کی رگوں  میں  اس کی لہر دوڑ رہی ہے۔ اس کی شیریں  لہروں  کی پہچان دوسری لہروں  کے  ساتھ ہوتی ہے۔ رومانیت، bسی  اور  جمالیات کے  اس سرچشمے  سے  تخلیقی فنکار متاثر ہوتے  رہے  ہیں۔ 
	شاعری میں  ’متھ‘  (myth)  اور  ’متھ‘  کے  رَسوں  کے  تعلق سے  اظہارِ خیال ہوتا رہا ہے۔ یونگ کے  تصوّر ’آرچ ٹائپ‘  (Archetype) نے  اساطیری علامتوں اور استعاروں  کو لاشعور/ نسلی لاشعور سے  نکالنے اور اُبھار نے  کی جو کوشش کی ہے  اس کی تاریخی اہمیت ہے۔ ہم نسلی لاشعور یا اجتماعی لاشعور میں  کتنے  جذب ہیں اور تخلیقی آرٹ میں  غیر شعوری طور پر اساطیری ماحول  اور  اساطیری علامتوں  کو کس طرح استعمال کرتے  ہیں  اس کا اندازہ ہوتا ہے۔ 

	ماقبل تاریخ کا انسان مشکلات  اور  مصائب کی زندگی بسر کرتا رہا ہے، زندگی  اور  اس کے  مسائل  اور  ’فینومینا‘  نے  اس کی پریشانیوں اور دُکھوں  میں  ہمیشہ اضافہ ہی کیا ہے۔ جہاں  مادّی زندگی کے  چھوٹے  بڑے  مسائل اُلجھاتے  رہے  وہاں  جانے  کتنے  سوالات سامنے  کھڑے  ہوتے  رہے  مثلاً یہ بھی کہ یہ دنیا کیا ہے؟ انسان  اور  جانور کیسے  بنے، یہ جو آسمان پر تارے  چمک رہے  ہیں اور اپنے  تحرک کا احساس دیتے  رہتے  ہیں  ان کے  پیچھے  کون سی طاقت ہے، یہ سورج ہر صبح نکلتا  اور  ہر شام ڈوبتا کیوں  ہے؟ پھولوں  کے  رنگ  اور  پرندوں  کی چہک کا کیا راز ہے۔ اپنی سمجھ بوجھ کے  مطابق ہی ہر بات جاننے اور سمجھنے  کی کوشش کرتے۔ ہیروڈوٹس (Herodotus) نے  کہا تھا کہ قدیم مصری باشندے  آگ کو خونخوار زندہ جانور سمجھتے  تھے اور اس سے  ہمیشہ خوف زدہ رہتے  تھے۔ ماقبل تاریخ کے  انسان نے  ہر شئے  میں  زندگی محسوس کی۔ وہ ہوا ہو یا آگ آسمان ہو یا سورج، سمندر ہو یا درخت، انھیں  زندہ شخصیت تصوّر کرتے  تھے۔ ان سے  رشتہ قائم کرتے، ان کی عبادت بھی کرتے، ان کے  ذریعے  اپنے  سوالات کو حل کر نے  کی کوشش میں  مصروف بھی رہتے۔ پھر ان کی کہانیاں    بننے  لگے، تخیل کا عمل آہستہ آہستہ تیز ہوتا گیا، ’bسی‘   اور  رومانیت کا تحرک بڑھا  اور  تاریکی  اور  روشنی کے  مسلسل عمل سے  جمالیاتی احساس میں  اُٹھان پیدا ہوئی۔ سامنے  کی اشیاو عناصر کی کہانیاں  بننے  لگیں اور یہی ’مِتھ‘  کی بنیاد ہیں۔ اساطیر  اور  اس کی رومانیت  اور  جمالیات کا مطالعہ کریں  تو یہ بات بہت حد تک واضح ہو جائے  گی کہ اسطور میں  قدیم انسان کی ذہنی  اور  روحانی تاریخ جذب ہے۔ صدیوں  بعد یہ کہانیاں  لکھی گئیں اور ایک نسل سے  دوسری نسل تک ان کا سفر جاری رہا، ان کی صورتیں  بھی تبدیلی ہوتی گئیں، ان میں  تبدیلیاں  بھی پیدا ہوتی گئیں، زندگی  اور  موت کے  تصوّرات کے  سفر کے  تعلق ہی سے  جو کہانیاں  یا ’متھ‘  ہیں  وہ قدیم انسان کے  ذہنی  اور  روحانی زندگی کو بہت حد تک سمجھانے  کے  لیے  کافی ہیں۔ انسان  اور  زمین کے  رشتے  کی کہانی اساطیر میں  بڑی کشادگی پیدا کرتی رہی ہے۔ 
	وقت گزرتا گیا پتھروں  کے  ٹکڑوں اور مٹّی سے  بنی تختیوں  پر لکھنے  کا عمل شروع ہوا۔ سرہنری لییارڈ  (Henry Layard) نے  مٹّی سے  بنی تختیوں  پر چند تحریروں  کی دریافت کی تھی کہ جن میں  ایک تختی برٹش میوزیم میں  موجود ہے۔ اس میں  ایک بڑے  سیلاب کا ذکر ہے۔ کہتے  ہیں، دنیا کی قدیم ترین تحریروں  میں  یہ تحریر شمار کی جا سکتی ہے۔ سیلاب کی کہانی ۴۰۰۰ ہزار سال قبل مسیح کی بتائی جاتی ہے۔ اس بات کا ثبوت ملتا ہے  کہ عبرانیوں  نے  بائبل سے  ہزاروں  سال قبل سیلاب کی کہانی مٹّی کی تختیوں  پر تحریر کی تھی، اس کے  بعد مصریوں  کی تحریر ’پیپائرس‘  (Papyrus) پر ملتی ہے  جسے  ’مُردوں  کی کتاب‘  (The Book of Dead) کے  نام سے  یاد کیا جاتا ہے۔ اس کا بھی ایک نسخہ برٹش میوزیم لائبریری میں  موجود ہے۔ اس میں  عبادت  اور  روحوں  کے  تعلق سے  کچھ باتیں  تحریر ہیں۔ کہا جاتا ہے  ’مُردوں  کی کتاب‘  (The Book of the Dead)کے  بعد ایک شخص Ptah-Hotep نے  ایک کتاب لکھی، کچھ ماہرین کا خیال ہے  کہ یہ ’مُردوں  کی کتاب‘  سے  پہلے  لکھی گئی تھی۔ مصنف کا زمانہ  ۳۵۵۰ سال قبل مسیح ہے، یعنی حضرت موسیٰ سے  دو ہزار سال قبل، ویدوں  سے  بھی بہت پہلے، ہومر سے دو ہزار پانچ سو Lکے  چھوٹے  بڑے  مسائل اُ                                                                                                       سال قبل۔ 
